,Coord X,Coord Y
2139,887,520
2140,660,717
2141,34,463
2142,503,897
2143,958,277
2144,358,250
2145,901,21
2146,340,366
2147,728,158
2148,423,108
2149,195,219
2150,513,771
2151,81,440
2152,597,304
2153,23,759
2154,588,25
2155,735,148
2156,86,830
2157,650,269
2158,715,274
2159,761,557
2160,978,461
2161,464,20
2162,646,292
2163,579,511
2164,677,123
2165,413,34
2166,316,352
2167,352,689
2168,897,313
2169,415,78
2170,478,588
2171,906,669
2172,854,487
2173,180,321
2174,642,429
2175,887,783
2176,105,97
2177,79,255
2178,770,230
2179,494,864
2180,678,260
2181,852,88
2182,622,811
2183,706,138
2184,376,891
2185,678,971
2186,664,345
2187,307,19
2188,557,677
2189,363,833
2190,281,474
2191,280,758
2192,139,329
2193,963,613
2194,486,124
2195,195,185
2196,361,544
2197,667,886
2198,360,626
2199,361,170
2200,266,6
2201,43,515
2202,601,929
2203,122,448
2204,329,914
2205,219,621
2206,31,820
2207,983,357
2208,465,7
2209,229,199
2210,914,504
2211,332,397
2212,501,365
2213,464,678
2214,610,959
2215,513,838
2216,107,335
2217,891,968
2218,17,590
2219,851,195
2220,440,185
2221,859,451
2222,195,310
2223,878,551
2224,279,674
2225,126,244
2226,671,771
2227,534,886
2228,505,468
2229,894,980
2230,140,459
2231,206,502
2232,957,494
2233,219,226
2234,842,665
2235,858,565
2236,885,796
2237,210,985
2238,506,137
2239,6,26
2240,76,150
2241,749,611
2242,802,800
2243,400,714
2244,592,44
2245,692,434
2246,757,711
2247,319,15
2248,438,400
2249,22,283
2250,624,510
2251,501,697
2252,706,68
2253,218,216
2254,829,643
2255,896,621
2256,451,973
2257,376,543
2258,952,5
2259,102,684
2260,501,614
2261,499,639
2262,769,143
2263,973,141
2264,941,962
2265,814,712
2266,527,19
2267,318,871
2268,133,752
2269,370,643
2270,34,794
2271,11,856
2272,564,447
2273,656,42
2274,798,241
2275,262,613
2276,565,161
2277,452,430
2278,579,630
2279,638,864
2280,232,362
2281,550,405
2282,670,880
2283,0,392
2284,406,572
2285,106,226
2286,377,78
2287,914,125
2288,140,884
2289,222,74
2290,7,95
2291,781,309
2292,356,392
2293,545,243
2294,107,126
2295,885,960
2296,48,485
2297,719,355
2298,506,948
2299,609,879
2300,482,205
2301,856,196
2302,661,206
2303,431,432
2304,244,764
2305,343,495
2306,702,497
2307,816,317
2308,575,800
2309,622,612
2310,30,953
2311,935,155
2312,950,131
2313,38,518
2314,600,855
2315,880,799
2316,817,181
2317,560,730
2318,816,104
2319,293,849
2320,418,56
2321,993,695
2322,544,468
2323,334,120
2324,108,517
2325,96,93
2326,134,269
2327,272,555
2328,538,467
2329,781,418
2330,909,348
2331,118,595
2332,878,137
2333,15,693
2334,7,653
2335,529,496
2336,86,144
2337,79,338
2338,18,298
2339,21,975
2340,47,110
2341,802,846
2342,214,454
2343,63,747
2344,788,719
2345,456,669
2346,652,904
2347,192,595
2348,708,657
2349,287,55
2350,601,516
2351,638,541
2352,97,548
2353,177,193
2354,225,857
2355,460,921
2356,639,850
2357,115,984
2358,916,526
2359,784,877
2360,713,471
2361,443,838
2362,724,128
2363,796,132
2364,944,519
2365,696,12
2366,497,756
2367,835,495
2368,135,649
2369,121,78
2370,225,225
2371,732,442
2372,612,830
2373,532,734
2374,695,305
2375,894,897
2376,354,174
2377,451,937
2378,78,653
2379,458,639
2380,743,338
2381,621,540
2382,399,612
2383,422,864
2384,363,6
2385,247,431
2386,499,749
2387,395,209
2388,901,602
2389,433,415
2390,23,154
2391,599,511
2392,151,81
2393,717,803
2394,360,391
2395,63,156
2396,392,616
2397,106,871
2398,491,513
2399,476,294
2400,205,69
2401,262,720
2402,192,697
2403,225,709
2404,473,947
2405,22,620
2406,177,587
2407,589,428
2408,247,696
2409,756,553
2410,597,639
2411,125,803
2412,482,763
2413,334,898
2414,938,456
2415,962,720
2416,882,233
2417,678,58
2418,707,211
2419,751,152
2420,717,391
2421,415,369
2422,779,58
2423,976,47
2424,613,978
2425,543,752
2426,38,598
2427,322,396
2428,131,57
2429,295,486
2430,276,835
2431,215,866
2432,708,65
2433,522,442
2434,459,375
2435,867,815
2436,77,815
2437,186,392
2438,304,688
2439,309,976
2440,782,627
2441,94,431
2442,798,769
2443,400,882
2444,466,330
2445,359,107
2446,62,310
2447,400,604
2448,304,742
2449,560,596
2450,974,176
2451,562,926
2452,568,942
2453,366,143
2454,249,466
2455,648,284
2456,35,129
2457,207,63
2458,776,529
2459,769,380
2460,400,536
2461,858,124
2462,44,750
2463,405,627
2464,795,287
2465,96,419
2466,70,933
2467,377,106
2468,986,146
2469,719,740
2470,99,688
2471,478,338
2472,214,514
2473,397,505
2474,894,300
2475,834,822
2476,938,488
2477,752,717
2478,364,857
2479,483,251
2480,416,374
2481,406,262
2482,510,377
2483,204,480
2484,469,929
2485,884,311
2486,178,441
2487,103,671
2488,35,77
2489,533,290
2490,65,271
2491,838,489
2492,110,92
2493,190,3
2494,497,261
2495,530,818
2496,202,371
2497,154,273
2498,148,479
2499,522,886
2500,836,602
2501,197,16
2502,170,497
2503,171,307
2504,37,104
2505,107,860
2506,59,335
2507,740,56
2508,390,164
2509,303,997
2510,137,148
2511,230,923
2512,502,7
2513,539,352
2514,769,843
2515,309,518
2516,924,815
2517,783,197
2518,524,638
2519,601,228
2520,402,242
2521,892,70
2522,439,648
2523,54,892
2524,394,310
2525,340,472
2526,169,949
2527,210,686
2528,537,987
2529,879,83
2530,760,776
2531,87,771
2532,691,48
2533,476,670
2534,548,779
2535,403,167
2536,938,746
2537,99,655
2538,195,384
2539,758,548
2540,855,448
2541,416,295
2542,35,885
2543,101,198
2544,376,232
2545,928,750
2546,1000,386
2547,309,762
2548,812,199
2549,770,611
2550,582,455
2551,626,589
2552,923,760
2553,479,3
2554,982,684
2555,796,403
2556,478,160
2557,577,868
2558,754,70
2559,335,184
2560,21,672
2561,635,27
2562,528,696
2563,947,698
2564,532,599
2565,47,135
2566,301,219
2567,130,14
2568,658,359
2569,736,540
2570,326,962
2571,253,732
2572,879,368
2573,133,256
2574,747,910
2575,140,669
2576,623,510
2577,744,281
2578,903,186
2579,662,765
2580,671,215
2581,250,706
2582,893,528
2583,172,710
2584,576,466
2585,937,416
2586,59,181
2587,441,376
2588,267,643
2589,962,548
2590,66,175
2591,763,454
2592,388,627
2593,196,30
2594,580,449
2595,629,692
2596,631,403
2597,792,618
2598,77,443
2599,498,764
2600,215,712
2601,826,512
2602,418,960
2603,359,330
2604,53,272
2605,676,225
2606,197,484
2607,819,158
2608,972,491
2609,95,950
2610,681,656
2611,892,20
2612,661,483
2613,965,296
2614,511,414
2615,200,738
2616,215,835
2617,725,484
2618,281,22
2619,291,419
2620,205,756
2621,427,799
2622,577,330
2623,170,353
2624,397,819
2625,139,782
2626,979,424
2627,796,359
2628,693,527
2629,19,103
2630,965,869
2631,359,73
2632,106,436
2633,124,654
2634,117,326
2635,887,253
2636,509,95
2637,121,737
2638,212,988
2639,122,343
2640,762,60
2641,327,962
2642,323,118
2643,413,571
2644,995,736
2645,364,711
2646,72,220
2647,929,793
2648,683,63
2649,399,103
2650,858,841
2651,297,307
2652,35,571
2653,904,629
2654,506,163
2655,882,460
2656,143,580
2657,834,494
2658,881,628
2659,139,325
2660,569,866
2661,396,154
2662,734,72
2663,17,901
2664,691,100
2665,513,978
2666,352,902
2667,321,180
2668,87,162
2669,730,505
2670,325,544
2671,986,362
2672,133,31
2673,45,248
2674,297,61
2675,991,306
2676,292,917
2677,742,299
2678,496,821
2679,670,164
2680,986,671
2681,871,814
2682,390,523
2683,235,837
2684,780,589
2685,803,944
2686,293,99
2687,690,845
2688,804,44
2689,820,468
2690,852,243
2691,991,493
2692,44,223
2693,623,230
2694,2,381
2695,176,139
2696,372,736
2697,978,893
2698,661,855
2699,751,354
2700,100,188
2701,798,518
2702,320,550
2703,195,306
2704,528,945
2705,522,438
2706,483,897
2707,467,386
2708,980,86
2709,332,617
2710,950,144
2711,847,535
2712,475,207
2713,701,126
2714,536,47
2715,877,273
2716,867,800
2717,466,745
2718,471,476
2719,444,236
2720,300,249
2721,116,872
2722,867,916
2723,176,665
2724,329,416
2725,934,770
2726,410,172
2727,565,600
2728,151,640
2729,376,822
2730,756,843
2731,219,442
2732,374,30
2733,921,803
2734,836,723
2735,150,704
2736,249,472
2737,686,305
2738,825,559
2739,713,17
2740,111,434
2741,273,644
2742,241,942
2743,639,983
2744,104,467
2745,536,294
2746,482,954
2747,724,435
2748,724,99
2749,552,937
2750,374,960
2751,551,654
2752,460,66
2753,142,906
2754,248,66
2755,531,163
2756,501,58
2757,113,143
2758,878,818
2759,665,343
2760,952,469
2761,157,692
2762,606,300
2763,945,104
2764,287,622
2765,20,289
2766,537,448
2767,11,658
2768,829,72
2769,671,675
2770,878,572
2771,277,753
2772,648,633
2773,692,459
2774,72,603
2775,197,926
2776,419,365
2777,517,67
2778,811,277
2779,204,287
2780,429,142
2781,802,28
2782,446,518
2783,667,327
2784,490,650
2785,157,753
2786,166,788
2787,86,334
2788,870,93
2789,272,154
2790,814,617
2791,703,209
2792,61,782
2793,321,282
2794,24,414
2795,91,201
2796,691,343
2797,830,909
2798,401,79
2799,300,666
2800,631,884
2801,29,524
2802,324,449
2803,936,824
2804,8,126
2805,190,761
2806,599,942
2807,746,229
2808,165,516
2809,855,974
2810,540,545
2811,633,281
2812,634,481
2813,138,48
2814,897,901
2815,520,861
2816,724,681
2817,21,96
2818,182,740
2819,24,279
2820,885,849
2821,676,381
2822,873,870
2823,577,138
2824,973,625
2825,852,898
2826,259,13
2827,639,154
2828,623,20
2829,587,903
2830,127,704
2831,703,937
2832,29,212
2833,414,607
2834,902,572
2835,356,405
2836,254,634
2837,500,575
2838,153,383
2839,528,62
2840,815,77
2841,223,700
2842,920,575
2843,386,677
2844,707,986
2845,473,477
2846,464,463
2847,264,900
2848,994,516
2849,150,108
2850,243,867
2851,511,503
2852,884,253
2853,802,413
2854,315,779
2855,197,64
2856,669,435
2857,639,697
2858,881,781
2859,659,420
2860,557,123
2861,617,496
2862,89,668
2863,974,932
2864,568,585
2865,391,273
2866,798,342
2867,93,732
2868,392,86
2869,541,661
2870,922,764
2871,396,345
2872,230,697
2873,869,750
2874,308,459
2875,707,678
2876,788,276
2877,155,218
2878,888,775
2879,586,967
2880,447,656
2881,315,421
2882,343,794
2883,6,675
2884,268,852
2885,454,595
2886,766,340
2887,524,525
2888,656,565
2889,292,179
2890,733,640
2891,975,398
2892,780,354
2893,899,262
2894,499,552
2895,408,517
2896,819,471
2897,197,855
2898,310,365
2899,993,471
2900,688,777
2901,124,917
2902,147,158
2903,298,206
2904,97,389
2905,649,241
2906,198,249
2907,412,340
2908,11,660
2909,451,772
2910,696,416
2911,76,899
2912,433,515
2913,354,817
2914,620,873
2915,200,217
2916,159,56
2917,512,875
2918,903,470
2919,2,3
2920,297,726
2921,770,988
2922,665,504
2923,503,81
2924,736,557
2925,928,578
2926,130,90
2927,271,402
2928,897,140
2929,296,155
2930,948,175
2931,220,724
2932,644,760
2933,188,681
2934,413,337
2935,989,328
2936,960,811
2937,821,770
2938,865,39
2939,824,808
2940,386,238
2941,397,72
2942,659,177
2943,272,162
2944,546,631
2945,117,356
2946,357,47
2947,740,808
2948,914,279
2949,896,818
2950,313,516
2951,7,86
2952,259,474
2953,894,533
2954,441,277
2955,469,142
2956,604,274
2957,156,88
2958,999,678
2959,174,691
2960,404,585
2961,505,625
2962,911,159
2963,340,416
2964,688,479
2965,563,602
2966,971,27
2967,152,523
2968,369,861
2969,341,859
2970,752,891
2971,664,216
2972,553,362
2973,397,275
2974,313,271
2975,497,491
2976,901,890
2977,587,613
2978,625,65
2979,776,606
2980,738,594
2981,786,925
2982,353,723
2983,329,38
2984,352,638
2985,499,4
2986,44,400
2987,736,294
2988,382,131
2989,388,577
2990,297,217
2991,408,535
2992,65,700
2993,553,646
2994,570,534
2995,195,467
2996,824,355
2997,524,110
2998,258,332
2999,873,357
3000,382,186
3001,97,60
3002,171,556
3003,44,777
3004,889,348
3005,617,160
3006,666,82
3007,233,52
3008,133,662
3009,142,450
3010,764,758
3011,328,345
3012,748,714
3013,272,842
3014,428,687
3015,777,873
3016,503,472
3017,718,455
3018,447,346
3019,306,883
3020,537,347
3021,552,611
3022,836,406
3023,291,811
3024,260,534
3025,938,499
3026,78,93
3027,858,346
3028,201,95
3029,517,261
3030,583,739
3031,150,887
3032,931,33
3033,30,576
3034,333,26
3035,908,32
3036,543,242
3037,46,902
3038,365,718
3039,748,376
3040,989,935
3041,628,153
3042,917,701
3043,460,659
3044,597,123
3045,796,610
3046,935,325
3047,812,131
3048,528,705
3049,217,490
3050,503,559
3051,779,344
3052,255,967
3053,640,209
3054,422,237
3055,853,28
3056,913,938
3057,546,303
3058,488,962
3059,750,283
3060,802,854
3061,516,717
3062,688,643
3063,572,331
3064,495,528
3065,535,696
3066,568,410
3067,300,472
3068,204,794
3069,579,580
3070,536,461
3071,461,811
3072,478,254
3073,972,337
3074,550,280
3075,556,506
3076,657,452
3077,956,89
3078,981,996
3079,327,43
3080,572,539
3081,29,645
3082,799,600
3083,63,163
3084,836,987
3085,558,29
3086,650,455
3087,736,492
3088,822,308
3089,606,55
3090,49,979
3091,990,322
3092,602,624
3093,35,694
3094,549,755
3095,315,98
3096,451,490
3097,383,736
3098,690,248
3099,123,660
3100,118,16
3101,877,819
3102,224,604
3103,658,581
3104,763,87
3105,638,159
3106,908,912
3107,785,213
3108,81,24
3109,581,808
3110,844,59
3111,422,34
3112,517,638
3113,355,401
3114,445,786
3115,120,367
3116,920,276
3117,964,387
3118,602,530
3119,137,946
3120,131,537
3121,979,783
3122,345,119
3123,509,936
3124,435,555
3125,825,366
3126,619,214
3127,423,497
3128,846,160
3129,68,889
3130,392,922
3131,836,506
3132,372,57
3133,136,130
3134,38,35
3135,676,194
3136,81,741
3137,586,210
3138,836,558
3139,491,868
3140,610,531
3141,739,344
3142,885,721
3143,64,600
3144,446,299
3145,15,273
3146,159,687
3147,639,663
3148,561,717
3149,920,377
3150,913,619
3151,320,375
3152,258,546
3153,585,890
3154,372,461
3155,394,970
3156,585,931
3157,924,291
3158,286,359
3159,218,660
3160,5,960
3161,677,387
3162,698,467
3163,418,249
3164,404,833
3165,369,267
3166,667,818
3167,122,227
3168,943,897
3169,954,370
3170,105,3
3171,961,780
3172,919,989
3173,486,988
3174,95,744
3175,22,782
3176,882,355
3177,882,144
3178,372,805
3179,829,506
3180,179,187
3181,806,851
3182,960,263
3183,800,491
3184,220,721
3185,866,286
3186,194,131
3187,194,685
3188,117,501
3189,281,225
3190,279,65
3191,292,629
3192,351,394
3193,336,273
3194,426,242
3195,131,323
3196,768,547
3197,620,820
3198,349,176
3199,88,725
3200,232,90
3201,198,760
3202,984,788
3203,477,34
3204,109,189
3205,369,215
3206,454,899
3207,868,488
3208,898,873
3209,855,739
3210,710,503
3211,709,858
3212,375,687
3213,694,107
3214,57,895
3215,100,857
3216,830,692
3217,149,143
3218,739,559
3219,455,860
3220,282,743
3221,24,377
3222,379,634
3223,781,923
3224,374,247
3225,595,300
3226,744,141
3227,140,926
3228,781,679
3229,724,698
3230,195,288
3231,143,691
3232,286,983
3233,16,8
3234,584,631
3235,574,612
3236,194,171
3237,293,874
3238,477,3
3239,514,736
3240,48,682
3241,899,773
3242,887,906
3243,674,317
3244,543,46
3245,673,415
3246,369,810
3247,823,301
3248,965,20
3249,249,444
3250,493,323
3251,950,356
3252,422,452
3253,648,520
3254,314,427
3255,125,850
3256,902,163
3257,623,975
3258,679,452
3259,856,447
3260,648,677
3261,329,877
3262,652,366
3263,372,542
3264,389,268
3265,187,423
3266,315,773
3267,76,969
3268,97,374
3269,347,289
3270,600,866
3271,250,114
3272,851,318
3273,669,105
3274,970,142
3275,726,176
3276,869,945
3277,456,699
3278,637,6
3279,946,403
3280,728,337
3281,690,257
3282,933,836
3283,71,671
3284,209,955
3285,452,259
3286,531,551
3287,556,537
3288,575,405
3289,803,611
3290,91,490
3291,845,773
3292,398,914
3293,560,5
3294,343,407
3295,393,967
3296,606,823
3297,287,24
3298,461,618
3299,656,338
3300,712,737
3301,190,762
3302,904,143
3303,366,499
3304,23,129
3305,786,318
3306,895,128
3307,235,669
3308,892,322
3309,689,864
3310,974,869
3311,574,637
3312,796,760
3313,126,191
3314,333,925
3315,642,812
3316,663,359
3317,158,810
3318,978,372
3319,282,895
3320,517,714
3321,233,434
3322,337,1
3323,354,830
3324,129,32
3325,53,382
3326,457,798
3327,871,216
3328,544,728
3329,509,446
3330,953,795
3331,491,523
3332,569,119
3333,455,211
3334,909,836
3335,767,553
3336,340,462
3337,876,813
3338,126,757
3339,538,210
3340,714,957
3341,984,159
3342,677,619
3343,769,500
3344,529,334
3345,321,574
3346,457,290
3347,475,307
3348,174,781
3349,245,522
3350,949,17
3351,1,765
3352,918,796
3353,725,246
3354,924,314
3355,128,278
3356,23,930
3357,881,358
3358,600,303
3359,36,263
3360,189,594
3361,684,530
3362,787,270
3363,303,912
3364,42,780
3365,88,163
3366,208,85
3367,66,918
3368,350,187
3369,928,392
3370,52,368
3371,763,125
3372,805,704
3373,871,194
3374,715,251
3375,835,924
3376,773,515
3377,415,772
3378,782,601
3379,939,343
3380,77,157
3381,398,629
3382,796,358
3383,510,163
3384,636,694
3385,304,338
3386,103,613
3387,357,176
3388,821,432
3389,575,29
3390,402,817
3391,861,618
3392,983,721
3393,266,586
3394,16,33
3395,835,834
3396,537,455
3397,328,900
3398,498,643
3399,464,4
3400,798,851
3401,351,618
3402,53,683
3403,412,945
3404,35,478
3405,474,243
3406,908,797
3407,69,711
3408,902,527
3409,135,891
3410,263,222
3411,422,455
3412,340,996
3413,742,96
3414,746,766
3415,304,702
3416,795,391
3417,377,385
3418,731,139
3419,913,309
3420,804,695
3421,697,228
3422,836,194
3423,504,53
3424,470,912
3425,394,461
3426,172,890
3427,170,993
3428,667,242
3429,453,39
3430,643,296
3431,402,890
3432,934,509
3433,826,426
3434,571,407
3435,572,722
3436,394,603
3437,652,39
3438,878,868
3439,959,277
3440,845,802
3441,339,701
3442,773,748
3443,452,443
3444,641,176
3445,279,926
3446,697,989
3447,198,312
3448,1,899
3449,124,475
3450,772,695
3451,779,149
3452,684,932
3453,110,21
3454,43,618
3455,934,20
3456,136,161
3457,406,13
3458,908,645
3459,531,977
3460,802,965
3461,27,850
3462,797,732
3463,588,740
3464,292,975
3465,164,330
3466,178,597
3467,904,442
3468,931,521
3469,751,607
3470,194,718
3471,491,493
3472,212,95
3473,533,803
3474,339,898
3475,639,771
3476,396,808
3477,78,446
3478,872,886
3479,427,410
3480,274,618
3481,280,830
3482,932,213
3483,343,60
3484,965,416
3485,737,460
3486,729,797
3487,378,164
3488,350,123
3489,812,227
3490,281,171
3491,544,612
3492,592,650
3493,168,663
3494,449,251
3495,960,974
3496,982,939
3497,420,576
3498,455,45
3499,745,763
3500,749,389
3501,319,687
3502,1000,186
3503,733,19
3504,559,248
3505,929,675
3506,213,478
3507,444,770
3508,557,909
3509,316,929
3510,298,608
3511,265,40
3512,900,261
3513,6,169
3514,897,250
3515,64,52
3516,699,188
3517,363,486
3518,91,936
3519,640,408
3520,235,682
3521,92,508
3522,800,567
3523,924,957
3524,736,424
3525,337,571
3526,307,365
3527,672,330
3528,414,298
3529,590,74
3530,140,670
3531,705,57
3532,277,812
3533,223,989
3534,241,709
3535,300,104
3536,361,151
3537,321,45
3538,34,712
3539,724,946
3540,431,979
3541,871,419
3542,435,100
3543,888,720
3544,788,824
3545,115,186
3546,229,318
3547,781,439
3548,371,638
3549,429,75
3550,54,279
3551,798,157
3552,808,10
3553,403,557
3554,175,820
3555,422,226
3556,549,463
3557,167,79
3558,829,549
3559,795,362
3560,959,498
3561,129,983
3562,634,447
3563,152,346
3564,211,620
3565,954,358
3566,286,847
3567,490,218
3568,776,211
3569,240,807
3570,412,428
3571,135,751
3572,843,563
3573,733,467
3574,387,350
3575,104,40
3576,382,276
3577,875,766
3578,512,12
3579,765,227
3580,856,391
3581,356,939
3582,327,975
3583,163,136
3584,707,489
3585,440,172
3586,528,372
3587,708,791
3588,983,36
3589,868,211
3590,579,566
3591,188,490
3592,852,491
3593,198,491
3594,789,184
3595,94,908
3596,368,832
3597,971,699
3598,96,88
3599,205,541
3600,916,350
3601,289,785
3602,197,6
3603,704,443
3604,159,425
3605,215,618
3606,96,358
3607,686,424
3608,476,726
3609,353,978
3610,648,43
3611,166,812
3612,566,628
3613,552,79
3614,737,798
3615,96,658
3616,901,709
3617,688,330
3618,681,496
3619,729,647
3620,610,383
3621,748,826
3622,475,176
3623,240,657
3624,503,535
3625,491,273
3626,32,61
3627,30,707
3628,413,498
3629,28,706
3630,931,196
3631,234,23
3632,95,370
3633,584,692
3634,197,983
3635,829,907
3636,854,559
3637,147,393
3638,110,363
3639,22,282
3640,489,116
3641,804,243
3642,565,714
3643,738,591
3644,313,785
3645,679,188
3646,590,346
3647,25,738
3648,951,111
3649,306,737
3650,668,283
3651,307,214
3652,588,137
3653,55,735
3654,367,985
3655,96,557
3656,965,786
3657,249,357
3658,328,905
3659,130,479
3660,327,895
3661,20,909
3662,923,79
3663,142,342
3664,703,741
3665,922,260
3666,968,201
3667,517,475
3668,231,438
3669,508,170
3670,231,361
3671,956,448
3672,32,232
3673,202,853
3674,887,446
3675,993,334
3676,440,803
3677,643,109
3678,501,652
3679,213,773
3680,674,944
3681,347,29
3682,590,512
3683,514,213
3684,879,497
3685,557,873
3686,471,317
3687,887,426
3688,969,696
3689,328,945
3690,267,992
3691,171,528
3692,491,74
3693,48,939
3694,256,771
3695,971,999
3696,659,495
3697,768,642
3698,181,657
3699,579,355
3700,608,351
3701,771,547
3702,869,681
3703,160,741
3704,377,159
3705,298,817
3706,22,7
3707,979,7
3708,467,516
3709,117,465
3710,81,583
3711,64,425
3712,522,534
3713,557,411
3714,218,931
3715,176,627
3716,678,670
3717,409,920
3718,104,699
3719,781,332
3720,594,783
3721,91,932
3722,841,767
3723,725,289
3724,440,524
3725,138,360
3726,326,454
3727,620,710
3728,836,754
3729,735,290
3730,359,293
3731,270,349
3732,696,913
3733,65,272
3734,13,979
3735,597,543
3736,869,509
3737,249,573
3738,53,703
3739,496,119
3740,518,135
3741,941,150
3742,651,618
3743,166,659
3744,770,294
3745,767,440
3746,834,317
3747,501,342
3748,241,19
3749,305,668
3750,660,203
3751,622,153
3752,529,681
3753,170,262
3754,225,410
3755,390,423
3756,751,848
3757,337,158
3758,954,927
3759,207,189
3760,602,620
3761,810,728
3762,790,717
3763,401,628
3764,491,169
3765,475,772
3766,644,259
3767,307,594
3768,214,876
3769,911,715
3770,244,930
3771,474,112
3772,188,827
3773,768,887
3774,199,49
3775,495,253
3776,575,424
3777,600,47
3778,219,247
3779,696,399
3780,811,704
3781,360,725
3782,363,87
3783,141,65
3784,338,66
3785,482,314
3786,904,297
3787,603,453
3788,236,371
3789,462,908
3790,938,101
3791,844,912
3792,328,58
3793,992,123
3794,904,438
3795,549,953
3796,140,741
3797,204,718
3798,607,410
3799,541,675
3800,869,788
3801,66,792
3802,236,504
3803,878,190
3804,70,579
3805,408,667
3806,106,187
3807,345,322
3808,65,132
3809,489,226
3810,43,604
3811,973,915
3812,528,596
3813,194,407
3814,124,27
3815,273,635
3816,951,543
3817,773,981
3818,690,478
3819,641,526
3820,416,915
3821,428,92
3822,22,320
3823,872,250
3824,871,198
3825,353,909
3826,352,202
3827,548,887
3828,100,554
3829,69,742
3830,554,51
3831,855,835
3832,256,580
3833,27,56
3834,95,272
3835,888,92
3836,435,625
3837,416,531
3838,964,982
3839,110,14
3840,208,883
3841,921,862
3842,711,172
3843,876,965
3844,923,697
3845,492,586
3846,255,800
3847,574,616
3848,453,174
3849,389,512
3850,161,291
3851,519,386
3852,344,401
3853,19,395
3854,91,555
3855,840,39
3856,276,484
3857,561,571
3858,778,265
3859,361,632
3860,201,575
3861,826,654
3862,366,89
3863,86,982
3864,276,499
3865,614,799
3866,598,657
3867,136,777
3868,903,691
3869,477,31
3870,447,869
3871,680,927
3872,569,424
3873,165,108
3874,261,402
3875,788,356
3876,199,412
3877,700,608
3878,862,298
3879,947,110
3880,512,417
3881,457,13
3882,194,502
3883,310,752
3884,802,323
3885,85,983
3886,831,476
3887,280,423
3888,188,705
3889,42,521
3890,328,139
3891,270,536
3892,730,280
3893,290,586
3894,680,126
3895,830,669
3896,840,596
3897,687,589
3898,753,14
3899,55,963
3900,995,481
3901,975,950
3902,71,505
3903,241,370
3904,483,672
3905,456,172
3906,461,714
3907,242,613
3908,487,685
3909,793,193
3910,549,573
3911,210,691
3912,7,318
3913,24,275
3914,941,481
3915,959,365
3916,842,221
3917,581,273
3918,572,131
3919,88,263
3920,420,976
3921,848,260
3922,590,408
3923,794,537
3924,787,823
3925,516,181
3926,154,417
3927,358,309
3928,165,532
3929,451,606
3930,369,22
3931,379,491
3932,260,211
3933,870,148
3934,716,761
3935,877,322
3936,249,816
3937,908,641
3938,497,187
3939,425,687
3940,242,783
3941,882,572
3942,33,24
3943,784,749
3944,546,182
3945,778,480
3946,797,476
3947,298,948
3948,587,55
3949,311,297
3950,493,878
3951,904,455
3952,484,806
3953,136,796
3954,429,386
3955,517,989
3956,470,269
3957,754,683
3958,45,135
3959,353,37
3960,723,531
3961,825,302
3962,893,289
3963,432,66
3964,578,67
3965,285,766
3966,548,580
3967,156,165
3968,892,782
3969,703,266
3970,766,640
3971,491,653
3972,354,846
3973,616,200
3974,817,53
3975,472,609
3976,297,504
3977,252,261
3978,591,850
3979,437,170
3980,654,579
3981,374,38
3982,618,404
3983,959,188
3984,506,64
3985,248,909
3986,254,396
3987,797,481
3988,690,369
3989,661,233
3990,906,877
3991,711,888
3992,56,173
3993,98,604
3994,115,794
3995,137,954
3996,937,139
3997,750,619
3998,402,66
3999,891,943
4000,769,944
4001,892,569
4002,601,467
4003,820,318
4004,737,324
4005,156,238
4006,173,123
4007,678,400
4008,502,342
4009,813,480
4010,580,375
4011,469,928
4012,827,70
4013,356,885
4014,681,33
4015,51,858
4016,878,4
4017,713,894
4018,785,671
4019,373,331
4020,657,878
4021,323,994
4022,318,8
4023,584,554
4024,665,553
4025,114,792
4026,950,188
4027,242,863
4028,488,979
4029,61,509
4030,174,27
4031,907,88
4032,550,620
4033,774,392
4034,465,136
4035,796,626
4036,474,906
4037,703,297
4038,917,373
4039,962,740
4040,301,273
4041,844,580
4042,237,989
4043,775,825
4044,613,65
4045,139,521
4046,751,26
4047,700,431
4048,931,570
4049,343,856
4050,188,940
4051,443,799
4052,260,456
4053,156,54
4054,366,372
4055,850,557
4056,188,547
4057,274,56
4058,121,273
4059,768,669
4060,671,978
4061,323,693
4062,989,74
4063,731,179
4064,186,104
4065,426,436
4066,826,547
4067,299,655
4068,584,650
4069,572,124
4070,647,916
4071,354,670
4072,269,886
4073,505,208
4074,680,858
4075,378,9
4076,241,211
4077,582,901
4078,263,601
4079,809,355
4080,239,212
4081,728,494
4082,16,940
4083,37,482
4084,257,362
4085,669,203
4086,119,944
4087,386,437
4088,384,890
4089,343,492
4090,894,457
4091,754,153
4092,313,178
4093,865,159
4094,790,163
4095,506,433
4096,966,54
4097,501,456
4098,129,323
4099,302,998
4100,365,981
4101,399,292
4102,194,760
4103,678,81
4104,872,287
4105,439,314
4106,830,573
4107,570,654
4108,297,847
4109,351,783
4110,305,489
4111,826,437
4112,697,30
4113,3,788
4114,212,693
4115,819,856
4116,596,447
4117,286,710
4118,989,759
4119,661,104
4120,551,458
4121,419,969
4122,408,360
4123,330,736
4124,286,506
4125,75,335
4126,715,940
4127,53,763
4128,251,442
4129,938,503
4130,839,765
4131,581,449
4132,57,881
4133,316,387
4134,880,85
4135,412,617
4136,68,999
